"","feature","B cell progenitor","CD14+ Monocytes","CD16+ Monocytes","CD4 Memory","CD4 Naive","CD8 effector","CD8 Naive","Dendritic cell","Double negative T cell","NK bright","NK dim","pDC","Platelet","pre-B cell"
"57","HEY2",1.63165525852705,1.67061288470941,1.69960207309313,1.62886861252578,1.64729729868672,1.6446711840789,1.64466603323341,1.58648901058083,1.64037677417998,1.59576697147702,1.65159212856413,1.58188401460291,1.33186813186813,1.66637600871146
"58","HINFP",1.29487277703023,1.32817444385406,1.33282680322545,1.2981374925523,1.28485431100022,1.32418245906295,1.27709461082865,1.31879245179667,1.32719852958801,1.34256464714211,1.32804479216527,1.27065392895587,1.22428434461033,1.29482471579785
"59","HNF1A",0.661373849239862,0.65403837048951,0.647594162300727,0.63936826332298,0.632703325108376,0.639842041760159,0.628907358695586,0.653976643103227,0.626260534338871,0.642928242032393,0.636549263509538,0.628436946834083,0.690562519424013,0.649414279201671
"60","HNF1B",0.73410570132332,0.724696615999151,0.719805315396442,0.716786150014185,0.711423011985314,0.72059713583442,0.705523895627234,0.722124829882556,0.695686441030041,0.732422218805636,0.712349026081844,0.693256275205971,0.891340319911749,0.72992867870494
"61","HOXC11",0.971783366241702,0.944591361786394,0.965784203020582,0.971765775934342,0.979416584200423,0.969703271482001,0.975422234536613,0.951470471457065,0.962705410174428,0.967884978021483,0.967381467041968,0.992565031193824,1.15186074429772,0.965063760670383
"62","HSF1",0.948500376860273,0.964702449103823,1.00152509672519,0.940339031236933,0.94329268038236,0.94231678834956,0.93406441073164,0.976552654458333,0.924719352597503,0.953922692733739,0.913001045087471,0.954838021990636,0.778859635457236,0.957292889758642
"63","IRF8",1.28976467441977,1.2958548188369,1.36791344629524,1.24761120582427,1.22658684727202,1.27487236322985,1.21820434159807,1.33558024967152,1.24165708936024,1.30453260734029,1.3144724193765,1.31111791835449,1.43140589569161,1.3162626770393
"64","IRF9",1.18270903991269,1.16929196103114,1.23628335830409,1.14037484374384,1.12224951748178,1.15282142579405,1.11785463518366,1.19936258091807,1.12426712463524,1.17244897959184,1.17575261893588,1.19685955792304,1.1354975618566,1.19187382399768
"65","ISX",0.972934786105721,0.958353837381163,0.970777540941382,0.97105518947016,0.977041916283583,0.977397943604061,0.961507166043312,0.956729470907165,0.9442274868382,0.967780677046433,0.95810450442085,0.964251077925513,1.06421916592724,0.971953932330887
"66","JDP2",1.10775515473424,1.5019528886344,1.34478316805625,1.14247256341757,1.05941332718905,1.21502824063484,1.08319735824168,1.42101521459648,1.21907601022082,1.19318878026691,1.21801054964489,1.12130464777576,1.01134846461949,1.07339305780933
"67","KLF13",2.17140315810368,2.13095955902653,2.16770326817676,2.17609571808725,2.20440321374582,2.16096808671373,2.20428498551498,2.07557283392399,2.15169928604633,2.1032551412676,2.1465425214809,2.13983586253487,2.18106312292359,2.1842323024747
"68","MEF2B",0.656732091459383,0.654722175254722,0.655631279906039,0.644109285053088,0.641541229958629,0.644377410541172,0.634425611825969,0.656457956982778,0.634511728188544,0.625854897564207,0.630634622000824,0.678468360771287,0.587209302325581,0.656990696828539
"69","MEOX1",0.918973825576114,0.91844426784496,0.940339639505438,0.918625735715811,0.905725923117386,0.915436875421899,0.914224343450077,0.964774855353998,0.902409873833254,0.948338937847866,0.902285339851929,0.87732759325359,0.938121402407117,0.926340588884574
"70","MIXL1",1.4730953981303,1.49066976929685,1.52271470135788,1.46312018851554,1.48747967662864,1.47870854270208,1.47383549308367,1.44187365107304,1.44941916509099,1.49554076363764,1.46788818615506,1.42960887192941,1.24971878515186,1.45650489169847
"71","MLX",2.4748081115227,2.55642219934683,2.61411176992072,2.50859008004052,2.53743215141162,2.54683603603259,2.54290154925111,2.42503837530791,2.50308699996366,2.56059994519302,2.54127738837153,2.42305992594082,2.32756248566842,2.54428652130776
"72","MLXIPL",2.44956657909068,2.52845880457965,2.57851806587521,2.48288988940065,2.51502720898671,2.52206148808004,2.52575437572165,2.39685122594477,2.47443252914299,2.52793263646922,2.5164934095372,2.40495993186299,2.37458632101489,2.51627531157723
"73","MSC",1.03759180459304,1.01316665441287,0.991248173297283,1.01354670815338,1.00538935805071,1.01596230416708,1.00372214559746,1.02174124335801,1.01324332758424,1.06496598639456,1.02120676324365,1.14439456264263,1.02378699824301,1.03859611699962
"74","MSX1",1.03199548750145,1.02429048887101,1.03737543404458,1.03643687521956,1.04248771052759,1.03061224489796,1.02621084497195,1.00474080982358,0.999364661944909,1.01153114214753,1.02018120359569,1.02607210284995,1.0428814382896,1.03280437999046
"75","NEUROD2",1.17868029146224,1.11528496285202,1.12224350706825,1.10107061351025,1.15036211688638,1.11057964041648,1.12632454275487,1.12611643964745,1.05429359243697,1.13520631349653,1.10027234463976,1.21354591836735,1.37414965986395,1.16461838403185
"76","NEUROG2",0.824558513218118,0.757172694891875,0.762757881939554,0.762676876081669,0.761153710604025,0.772959183673469,0.763758090770812,0.784669325128634,0.751448260194616,0.788545495927333,0.762951734093944,0.911449920642724,0.985803016858917,0.824706886143047
"77","NFIA",0.884817526916405,0.882251011187454,0.857744203615602,0.889046399431708,0.893770974290578,0.88543034605146,0.889982094246941,0.873612342051365,0.870157643895881,0.85280045032367,0.876097017543722,0.876249943184401,0.901785714285714,0.878996176469022
"78","NFIX",1.0735136035469,1.06442081889799,1.04864562728078,1.07554470859845,1.07821801331755,1.10175970052651,1.09439821802956,1.05110090738725,1.09332616127471,1.09116553924941,1.05542681065906,1.09260574476391,1.07799671592775,1.07904866231942
"79","NHLH1",1.26930763812866,1.19080374796672,1.16352431030483,1.23880441183332,1.25232265077813,1.2352589037446,1.2526953141505,1.19959419296158,1.23196845203558,1.22437488340857,1.22173805556338,1.40267527746987,1.14470216130733,1.28778376026877
"80","NKX2-3",0.983867070813566,0.998715757017484,1.01852232084284,0.978904740598868,0.976131500334984,0.986708136575875,0.978197633513113,1.02425848619562,0.976372030466778,1.01189904341024,1.02286656828924,1.01094493511377,0.737595038015206,0.981375479478733
"81","NKX6-1",0.690415526379221,0.716748267689418,0.725244597506922,0.710313090159086,0.702194300820394,0.707259857736588,0.700447396724685,0.732283010924239,0.692188377380722,0.710357223458103,0.6913981038694,0.717371538178897,0.854439211582069,0.69596363460271
"82","NKX6-2",0.734023316382908,0.754202197726717,0.76104063085741,0.746755581307773,0.741970261190514,0.738688798068565,0.739642562308939,0.77523462236584,0.724055463095957,0.725614484247679,0.728166532296072,0.771862787668259,0.775322973225988,0.738339176926319
"83","PAX7",0.615921794473015,0.613593862160294,0.612346119693887,0.624730913540967,0.616055083263972,0.619524938020832,0.618737413347524,0.61650313196359,0.61175648743605,0.614353570279616,0.610015088960334,0.615801507324922,0.610490055894969,0.608047038498812
"84","SP4",2.28658787237661,2.27295701651422,2.32145215168317,2.30121615717371,2.32659143866789,2.29687412455316,2.3208881365911,2.21156332014572,2.29101300792016,2.27515849862389,2.28292064701684,2.2248091373833,2.2667987407729,2.31063188011584
"85","SPDEF",1.9910822636201,2.03772957408181,2.08567818844536,2.02774841719866,2.04556178303807,2.0549934016401,2.04560915275201,1.97447314808456,2.0538528567349,2.09721552854719,2.09843715408318,1.94857617465591,1.61513859275053,2.0495400937826
"86","SPIC",1.34764072907144,1.40612392072539,1.49637955892689,1.24864246934384,1.25174125255271,1.25172526939194,1.23847986948948,1.44192171082184,1.23549906147445,1.21920228634792,1.26437946541253,1.38986836946617,1.26004182591765,1.34157213542118
"87","SRF",1.19862318795955,1.23738404241686,1.22928567044329,1.23797879734448,1.26127907226035,1.22124455564654,1.24911188142086,1.16483621439305,1.2367467732522,1.19376349448019,1.25162639335113,1.22024714881858,0.968150896722325,1.21507358758715
"88","TBXT",1.19010300922168,1.13100691467611,1.11651455480791,1.16942723228473,1.18522317108468,1.17095368867487,1.18230917888532,1.08416286798855,1.16334845237671,1.1770836464188,1.14983625699955,1.16376316334496,1.14772727272727,1.21062498254749
"89","TBX2",0.915306857459621,0.883346000657278,0.877963577701788,0.907714431753424,0.909340096483288,0.94166678856334,0.908547342654183,0.879086990688924,0.941848743777113,0.97437500856622,0.93788950153484,0.888515674984005,0.847392290249433,0.922542113516794
"90","TBX20",0.888423528121003,0.886919382203235,0.880896168719975,0.892964629535889,0.889132872246384,0.916411991344121,0.895039502202337,0.874398895324121,0.925162726301062,0.933919972483375,0.903896517317111,0.871573314185073,0.842595146166575,0.895997751417711
"91","TBX21",0.895587991734116,0.848865776907746,0.842598726667167,0.87117159731019,0.862718135175848,0.906601362089453,0.869868352220689,0.857161090776482,0.893752080301259,0.929903483747772,0.900233114837795,0.875549378800881,0.817061959919103,0.891268932508306
"92","TFAP4",1.1472796470584,1.15810528483758,1.14829555895941,1.10980611066316,1.1000022032149,1.12344468378357,1.11256596460094,1.17802079394007,1.12224852465164,1.1631741606908,1.14053780840694,1.24172109022415,0.97375087966221,1.14944030562217
"93","TFCP2",1.25201864609648,1.25875179302189,1.27479039735176,1.19761785003173,1.19784293098163,1.21925610946983,1.21038841512639,1.26093063637363,1.19538938988164,1.2053583488233,1.22216627941391,1.21689811026199,1.24238188426055,1.24924759910158
"94","TFEB",2.51930110473634,2.61893496138416,2.66820121048381,2.5527569420177,2.57182468730508,2.59806784881035,2.57468302163115,2.4847785833218,2.56592085133451,2.60786271701738,2.6075285511699,2.46211481637822,2.72989552964043,2.5830067881526
"95","ZBTB7B",0.810076891688846,0.782078276748615,0.73703152857423,0.793578353730375,0.79812270447737,0.787178470927786,0.832756564499262,0.768262987012987,0.813286044577639,0.826465919598085,0.809310032018928,0.848326023346593,0.846275095404015,0.823075064671041
"96","ZBTB7C",0.984012688898096,0.957233909933741,0.910627450891654,0.975145799449592,0.984948417824148,0.981593698570509,1.00671058272183,0.927563582211823,0.999061342635468,0.989036927768454,0.99096294673171,1.01388784923773,0.990754312774834,0.99883978763998
"97","ZIC1",1.37249680885201,1.32906254237011,1.29714152516073,1.352177458734,1.3526750504022,1.37498415405305,1.37253981711379,1.32440668575122,1.37881090194478,1.33970835572972,1.35436056323861,1.32701854868186,1.52040816326531,1.36464103498542
"98","ZBTB18",0.960723641793962,0.91167638683371,0.903292633974261,0.926234276721026,0.918735852333387,0.927598862402638,0.916558925093692,0.914050040881089,0.927013450177612,0.930633925362149,0.910970117583718,1.07413927188705,0.997096399535424,0.962749244701369
"99","LBX2",1.87214532345794,1.8891634086469,1.90804885691222,1.86271390531359,1.904978113059,1.86533847962329,1.87689853841784,1.78766176914799,1.83504155074546,1.85692613328517,1.86520136122747,1.83337835134054,1.61953352769679,1.87065785428835
"100","MEOX2",0.732984715514705,0.736029590134712,0.740000720763798,0.724514148824426,0.701413648109464,0.728243019447097,0.706349485658649,0.766034552863113,0.713866218621232,0.732719059045027,0.710102121205627,0.7060395656317,0.791629695356403,0.722473505614872
"101","MNX1",0.749945991818474,0.74761904053228,0.753806431898204,0.751000861912919,0.748426495540164,0.747032418041405,0.747021628634436,0.766323219614352,0.733081082275303,0.725025458698045,0.73887513674527,0.759390858568153,0.639690358902182,0.74662245268315
"102","MSX2",1.04508905070642,1.03779886882662,1.05022683005408,1.05283792773813,1.06111402428192,1.04603597261787,1.04114286185533,1.01078657925479,1.0136646051433,1.00856957117318,1.03279642593184,1.04375134084052,0.992906918865107,1.04981231524105
"103","NOTO",1.21644846726262,1.21510665444366,1.25224601324172,1.20673316606585,1.22222261328839,1.2096757308032,1.20335963353843,1.19341369618378,1.20082862221509,1.19554369270048,1.21385942979348,1.21035102040816,0.95427059712774,1.22310088067635
"104","PHOX2A",0.718660738969456,0.725101256969529,0.728986962857931,0.713340460571355,0.71728909334292,0.714501102291533,0.716709938759777,0.733243288873881,0.704142084163616,0.687917246349251,0.70949367140963,0.708958705433393,0.754555393586006,0.7094179640566
"105","PITX3",0.92493770435459,0.92613062291596,0.946125933320978,0.9320160463684,0.939761877150251,0.932239690329399,0.936545107741117,0.919556650803892,0.915527627495334,0.923359255085811,0.930653090445257,0.923155044008124,0.88526949241235,0.933134856824316
"106","PROP1",0.535211755983189,0.528909755814049,0.541512721725587,0.52732509932273,0.526330811297481,0.523860253563991,0.525765048439208,0.545415616110272,0.513207439106927,0.507207008540155,0.513614761563608,0.549351528195422,0.588089473077366,0.530385949308957
"107","PRRX1",0.909265062508998,0.900385690921226,0.910650002264909,0.912208360776216,0.918280693429983,0.91921460727095,0.900955457319856,0.89372835124388,0.886976560715842,0.900941503731243,0.90127795938992,0.913690087196819,0.943107431651906,0.90841974357178
"108","RAX2",1.007111192056,0.999161831891503,1.00930769644313,1.0075412877575,1.01510764857225,1.00933514381953,0.997750512056625,0.989581367228973,0.97668239112703,0.993796930413267,0.99141813832765,0.997028139157904,1.05326306346715,1.00780932111436
"109","RAX",0.942903046067771,0.944571850719059,0.962069563979104,0.941230539985806,0.942989255234934,0.943797917847992,0.932874560418851,0.952816314882117,0.911077296415642,0.924596836091623,0.92524631748707,0.921338180552314,0.828342551974061,0.937771199200455
"110","RHOXF1",0.780884610244176,0.822056454516477,0.821561103520906,0.789890261755272,0.789337808570955,0.778742473130745,0.775147363493379,0.874407142350066,0.763232021893625,0.80524372303348,0.767969981853243,0.841635091536615,0.678695868591339,0.764918537351531
"111","UNCX",0.882870561870196,0.878899618486829,0.891085500351526,0.880213381686218,0.882739282165426,0.88779690122552,0.869986549044817,0.878667739497232,0.857462884492739,0.872468419303988,0.872233186881697,0.889909011463527,0.923070097604259,0.886373006925433
"112","VAX2",0.800618331532475,0.800226583007656,0.806933125105454,0.792032651066001,0.779312335297028,0.788789755856983,0.780581834342523,0.825453420698697,0.780109503017407,0.769190845952002,0.77256669600111,0.819880028688792,0.813038548752834,0.809352197378205
"113","VENTX",1.00232700631679,1.00405585188044,1.01465329408047,1.00510825841463,1.00483986955031,0.997982563124519,1.00420521781886,1.00952271053817,0.984213720374768,0.990203770887875,0.997505762621114,1.02383190118153,1.03061224489796,1.00636316927018
"114","VSX1",1.04816704926717,1.03257459626183,1.04831605294568,1.04539758190271,1.04030983130313,1.04141450662447,1.02946250418536,1.02818742505361,1.02071991151605,1.02526464155174,1.02911190250526,1.07418254494092,1.0115268329554,1.04225703728125
"115","VSX2",1.02340500973981,1.01168967276229,1.02579879902142,1.02457885029646,1.02236690864848,1.01961184710397,1.01071968999448,0.999209165725066,0.998910342230923,1.01185914365746,1.00749029614152,1.04275212874983,0.99789439585358,1.01674344196234
"116","ESR1",0.918976840774034,0.917029743007388,0.903318338430147,0.872870305427143,0.857813468641936,0.885378238684218,0.855197335382418,0.910854817519931,0.894038776364068,0.931205924206242,0.908927285817132,0.885422958992514,0.800640917524034,0.88786553007146
"117","ESRRB",0.750184298471431,0.794170110122059,0.823290211975685,0.734978349659079,0.727804755949556,0.745754168675477,0.727146454907179,0.787659580402028,0.753491655175174,0.739930953248646,0.747052154195012,0.70532849411974,0.824489795918367,0.736655516314767
"118","NR2F1",0.946477051415892,0.988909944588274,0.990993915650031,0.930901770919926,0.911637317259941,0.942647628143855,0.912276898619845,0.954390964256541,0.945613296865137,0.966329572974091,0.966416118582143,0.870645098560989,0.858843537414966,0.928480865720812
"119","NR3C1",1.02791170253786,1.03003273852405,1.02554086431646,0.985671570158942,0.975865948038974,0.9888598704788,0.983577592110673,1.00835007951664,0.979513159430438,0.929576341478977,0.993345842812309,0.967372375604125,0.920189504373178,0.979299423406656
"120","NR3C2",1.06085765193825,1.06742248528489,1.07723349792282,1.0226882562385,1.01462136444959,1.03416297769693,1.01733457624741,1.04294170528297,1.01936079516552,0.979298291567125,1.03640974584653,1.02267891061253,0.97138165611072,1.01674507037352
"121","RARA",0.845072991103342,0.86237945387933,0.863869332537167,0.827489011660394,0.820868048049452,0.837914705106307,0.825586026894827,0.847965517134844,0.835485556002523,0.861597293719665,0.843717805050893,0.801553680779417,0.811505704644062,0.841427355170668
"122","BCL6B",0.969836390502695,1.00128587173348,1.00450322677667,0.9922007068899,0.987557692322568,0.970862652220766,0.996672597652286,1.01347511242785,0.982734095999034,0.947537358628752,0.971454637452273,0.989647668277837,0.869579081632653,0.979452109186397
"123","EGR2",1.78093961402682,1.75732441901211,1.76970540170128,1.7976331170284,1.82714329964738,1.82035356320312,1.83457342503763,1.70288677797476,1.81531933420073,1.79582127510304,1.79295928141372,1.73074055905557,1.99640610961366,1.80194329476769
"124","EGR3",1.79158453478766,1.75718413390371,1.75987807770845,1.81843916487161,1.83630644908393,1.82090869174008,1.84545317982297,1.71033606024435,1.81874533372816,1.78038218553616,1.80681772471969,1.7630680018311,1.68756649579263,1.81345711244746
"125","EGR4",1.76602245210069,1.73340429349229,1.73172049002546,1.78833875534998,1.8008328127035,1.79133731292597,1.81277469715534,1.68590168448332,1.78687969623688,1.74546967848988,1.76739579904852,1.73435103203312,1.71931521423735,1.78187324499677
"126","GLIS1",1.04744587669994,1.04526146469527,1.03217947763047,1.0489929634488,1.05105028561972,1.07065713098561,1.05442362505582,1.03837535927405,1.0712186306648,1.11062463323988,1.06900030770431,1.03804765318926,0.744331065759637,1.07806232457892
"127","GLIS2",1.15102836244782,1.11517723638434,1.08755693203103,1.14817261996725,1.16138534586761,1.17880344624149,1.17713148417262,1.10434911977718,1.16355982356694,1.14596210208642,1.16952352365462,1.1755844318446,1.08428996598639,1.17685463765139
"128","GLIS3",0.993595761049019,0.976412231230899,0.943619932357976,0.985380237805423,0.993956249665729,1.00725715907018,1.0028330091492,0.969441161765374,1.01755459236986,1.07511740044568,1.00405181770673,0.998386057519547,0.980743910467413,1.0149129165113
"129","HIC2",1.24141233612535,1.24885292967795,1.25178656287479,1.24688209095618,1.24903319753614,1.25198870502598,1.26425129046783,1.22998752447599,1.248353347524,1.27150873227591,1.25342443713145,1.24665005471038,1.16642936244265,1.23359366105181
"130","KLF16",2.11868684580573,2.09057522423968,2.11791980389895,2.13169098876162,2.16017078384334,2.12424185162508,2.15683327057519,2.0266241695957,2.11616855662098,2.0938297145593,2.11321936223696,2.06804412612112,2.00396825396825,2.1334226955003
"131","ZBED1",1.35408813206811,1.37116961938232,1.40381866538826,1.37798653252955,1.40199814493698,1.37514997263501,1.37063135422421,1.3258135776219,1.33819616790626,1.33536081667435,1.38431649039361,1.24416656323694,1.38319011815252,1.37666872431833
"132","ZIC4",1.28850399432133,1.24008356221473,1.19958218578144,1.27124362406678,1.27329521346475,1.29383631938246,1.2838963333289,1.23059417003517,1.28680081354254,1.25948808342782,1.26623656045302,1.23636117086521,1.40766550522648,1.27535745446636
"133","ZNF143",1.82733159384292,1.77956938655573,1.80658815979695,1.84266624887768,1.86864586357511,1.83453560873828,1.84139650643484,1.76340769731191,1.82816714415163,1.81023892430375,1.80418164983214,1.73990244790395,2.01828231292517,1.84199162513494
"134","ZNF410",0.962488649964308,0.953216589049778,0.972455368830489,0.949644850714844,0.946448393156994,0.951500104854002,0.943400720668645,0.956028951285869,0.934961128384371,0.920396288531464,0.924363559856935,0.945074758497906,1.19011175898931,0.949642460938776
"135","CUX1",0.890175105827619,0.866566354187004,0.85122927919538,0.93066196635111,0.925218120640451,0.915852134901066,0.929339976928411,0.929323034669185,0.91736112226165,0.886746669019677,0.914114116119212,0.820510146136819,0.913497217068646,0.910531437077516
"136","CUX2",0.778780978498177,0.768017871920243,0.761498277727143,0.808893694751439,0.796175117445821,0.798778656522172,0.797206344140561,0.844755528293844,0.804010589528373,0.756529502557325,0.800825042334867,0.689053556735056,0.805751391465677,0.772505683188538
"137","ONECUT2",0.624405367869828,0.612003859651822,0.612462440005982,0.632721071692937,0.631627728803112,0.623470200954748,0.627693714519469,0.64213886749378,0.625033547366259,0.616519795759301,0.62923996996938,0.606062101239975,0.626450580232093,0.612769273283968
"138","ONECUT3",0.588980635834131,0.594052760422171,0.594319050751806,0.599966212366514,0.598688598246322,0.587110461781787,0.598556233544692,0.604407994457476,0.58214357328158,0.568236153064292,0.585792260790933,0.566995168551664,0.590400984514409,0.580093000730235
"139","E2F7",1.24008046614873,1.25016762530687,1.25268359996775,1.26266152323665,1.26349853639651,1.25003088539648,1.24274306512777,1.26579601758662,1.25348665032276,1.25335984500867,1.2364494142588,1.2518386182609,1.59008746355685,1.24402420110256
"140","ELK3",2.40568420479927,2.47895453022322,2.50992953461005,2.43898333777104,2.4605394974916,2.48930305373378,2.43678214508466,2.4130398157205,2.44773223961652,2.54093165387602,2.48580150008722,2.31409408961929,2.42112082928409,2.4615488954077
"141","ERF",2.43573680325243,2.50462070854204,2.55366486369219,2.45115715824925,2.474049044875,2.50700010477713,2.4420889175707,2.44310703417841,2.45671837088801,2.55253264416572,2.50999536824946,2.32188609245118,2.45652781660609,2.48399534803742
"142","ERG",2.41924421931984,2.49598312496358,2.5381611969112,2.44467478192247,2.46850472026158,2.50166318225021,2.43163836197944,2.43582827571692,2.443063646929,2.52495534608991,2.50121990950009,2.30962111924597,2.4019227525721,2.48023481866247
"143","ETS1",2.42235650012485,2.4955605093566,2.5394383971809,2.45475613948654,2.4751599241022,2.51094752634833,2.44512689856899,2.4400611297434,2.46218694319414,2.55091253644315,2.50597988059529,2.31521702705499,2.49978289188016,2.47990223348324
"144","ETV2",2.17027197353588,2.23043295725887,2.2918136319947,2.17946987957441,2.19434179377383,2.2088507187329,2.14971880585025,2.16097473125481,2.18725703504253,2.20028395366563,2.22745749573946,2.11422106309992,2.18489795918367,2.21718893431116
"145","ETV3",2.42995295460342,2.50138369039355,2.53767531597609,2.46063821245522,2.47833929443747,2.51066605861249,2.44631558168068,2.43188924517677,2.47033691183328,2.56488168633668,2.52507699506727,2.32923140649803,2.30277423469388,2.48424590619087
"146","GCM2",1.06298499140374,1.07892785727924,1.08812765923752,1.0938989573711,1.09992714898725,1.10407407059384,1.09736189253916,1.05652284410005,1.10956153220185,1.11411170152478,1.08495210813714,1.1065302003748,0.867883995703545,1.07104357121693
"147","LEF1",0.758734697657489,0.774609138730924,0.780173258757824,0.785500926873971,0.79480020117559,0.767449442611407,0.792658866117438,0.788429627746209,0.75996845110803,0.759522834921935,0.751767835260275,0.756319959176331,0.863807950926035,0.754707782840492
"148","HSF2",0.929708873278043,0.923398149373309,0.953896551680398,0.90788060263844,0.908189679605202,0.912436932655861,0.900992569178968,0.93455612808126,0.900533708371647,0.927731723899378,0.887001674534153,0.926509997938569,0.723348966915959,0.926395030174948
"149","HSF4",0.973612283819067,0.992774749651446,1.02273404149707,0.970231264885949,0.974781120566138,0.979420211693631,0.956360195654746,1.00322168474144,0.965912612993876,0.988702216493081,0.939528436747776,1.00429571414487,0.803271308523409,0.981812245809597
"150","IRF7",1.04837576407025,1.04808734676119,1.09547981937983,1.03230243501289,1.02595119441865,1.0504073562914,1.01528437037305,1.07273524092661,1.02651926537096,1.05352315462286,1.05665122424132,1.07268460516023,0.969034783724811,1.06259546534934
"151","MEF2D",0.587247567921117,0.580692078459144,0.584015542828906,0.57457232100442,0.570590325508684,0.573913564153083,0.566199986297864,0.588692900708814,0.56324455771431,0.561530712099997,0.565125064671453,0.605255120926272,0.522365110427733,0.587331342771759
"152","MEIS1",1.15112039478436,1.16652482759477,1.17247012500289,1.15535436880474,1.15339018836752,1.15606385449126,1.14680837455679,1.16862990810359,1.1611500310207,1.17619104143527,1.16456007783427,1.18427928349971,1.14823646850044,1.15455306006254
"153","MEIS2",1.22395477329688,1.20033256300014,1.19855499287868,1.22104136452981,1.21154117001526,1.21697545544923,1.2292261757443,1.1965669596078,1.20727757563221,1.20741783442829,1.23059798013318,1.19021099219371,1.29885378809058,1.21513848873125
"154","MEIS3",1.17984807189088,1.16009361151555,1.16254407265643,1.17860823190823,1.16844424009022,1.16632172524794,1.18195662028649,1.15969890373086,1.16355948130051,1.1490133813282,1.1800535398905,1.14261614281174,1.40211200759374,1.16483106936163
"155","MYBL1",0.999002882179975,0.994662254449308,1.01140875594724,1.01060215239009,1.00870109015815,1.03999813102549,0.995616808010783,0.994195359708129,1.0120418694506,0.927400346103354,1.02231010587498,0.981943362913734,0.936920222634508,1.00645347026534
"156","MYBL2",1.12127543023479,1.13392822714175,1.15657493309627,1.1296840080968,1.13595176635964,1.13898749831692,1.12321260035546,1.16484053830329,1.08690355329949,1.11000114331447,1.16041601050569,1.17349492349492,1.46664050235479,1.10262356844246
"157","NFKB1",1.14484558149991,1.09625970641189,1.05522580398211,1.117745388963,1.07996831551843,1.11001184274512,1.09640164567192,1.0680478681148,1.14487457292675,1.05483114172948,1.07983047944077,1.14193634515195,0.981142857142857,1.14406036617097
"158","NFKB2",1.2207331645632,1.19078086969135,1.15380804712616,1.18795896195508,1.1382062218735,1.18317116704594,1.13882577271793,1.14463553225324,1.22722230242871,1.15257725500023,1.15376647182776,1.17924126510906,1.01487770680791,1.22499201678087
"159","PAX1",1.50595972400269,1.4534170950251,1.43685483083135,1.47635375287017,1.4817914820782,1.46020151112615,1.46268762973898,1.45498860034477,1.45805637575142,1.39684766763848,1.44835477391558,1.47285984337024,1.27872260015117,1.50136222079713
"160","PAX3",0.633515358334569,0.637957921116825,0.639983615221202,0.648036619051154,0.638581729298849,0.645559792293106,0.641842660437087,0.637632480961464,0.632383143380734,0.641690879002307,0.635027286925088,0.629114373021936,0.58697121232599,0.631963232227483
"161","PAX9",1.39102917887506,1.3318559228789,1.32543115146573,1.36111644886475,1.36833697321346,1.36142682060741,1.33939305775196,1.32564330079858,1.36571341883803,1.33270931371956,1.34484395336044,1.3047145635864,1.38736263736264,1.38570168096304
"162","PKNOX2",1.03586747701878,0.968691917366842,0.933080583752169,1.02115673900148,1.01760435867962,1.02829036166301,1.03212671483349,0.979008996501707,1.01493376091049,1.03281754927363,1.00688169649014,1.10699430645736,0.907291121576836,1.02492221719346
"163","POU2F1",0.978921644864548,0.930117676615095,0.954547552641482,0.90183989377411,0.90500860015232,0.898107655302501,0.902759372019507,0.912586898558707,0.887048630366138,0.891096586874404,0.896774913720939,0.907731554160126,0.887637135779167,0.974350810024368
"164","POU3F1",0.855421772114729,0.821878298687342,0.843405111289231,0.792800559971707,0.795999379217619,0.789912730590886,0.799382562539543,0.799882057315664,0.782057641793842,0.78169749954641,0.792010484641689,0.79345060267453,0.789505710541097,0.847078403396322
"165","POU3F2",0.85788279752521,0.826322324369516,0.846577615905175,0.796886690390864,0.798526166471412,0.792341020570247,0.801526945581189,0.811452899743969,0.783865814636143,0.780993199572092,0.794596798927621,0.799868119571588,0.780050552331024,0.850932343813581
"166","POU3F3",0.77892325937639,0.748282782051995,0.770658624681393,0.72750980666965,0.727981507654999,0.722603583702835,0.729734452070059,0.728586046688996,0.711347887402536,0.700010874687352,0.719153386083666,0.73872158218883,0.714125020086775,0.768507850774509
"167","POU4F1",0.535108511783138,0.552011267401569,0.557217303448459,0.52632275176904,0.524014255994548,0.51953748799886,0.519382371957774,0.554824832879426,0.513818231816307,0.513891343232119,0.511708610079189,0.533525061290084,0.619182060175849,0.52629455540232
"168","POU5F1B",0.990424795043309,0.93712387363022,0.965102377282944,0.911669103628859,0.91932187960923,0.906878234573717,0.913888098028171,0.920025207739672,0.906182218781255,0.91374524519379,0.912114468253671,0.911258998290626,0.956997084548105,0.982527329962956
"169","POU6F2",0.808289910335982,0.819464813975026,0.835500687137567,0.798832934545752,0.788898484643582,0.801746891833691,0.782057166260626,0.838483097613918,0.795523417266249,0.80952770793131,0.78467400886854,0.849221293479594,0.880073377665673,0.797020808578238
"170","PROX1",1.0658993157412,1.08815975392362,1.11624396529298,1.08297804079517,1.08334775177072,1.08361006313824,1.07167124973144,1.07865807711143,1.08671033746438,1.05447010342069,1.06380710034273,1.02812775340248,1.03061224489796,1.07979317120979
"171","RFX2",2.00085543397167,2.03010900891179,2.02133167786057,2.0166971191854,2.0391278727995,2.00029476990843,2.04521544625682,1.9507889115993,2.00398623021428,2.01424639404634,1.97238232448271,1.91264291567487,2.25307005919251,2.0332332381463
